Microsoft (R) COFF/PE Dumper Version 14.41.34123.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file x64\Debug\FortranDriverDLL.dll

File Type: DLL

  Section contains the following exports for FortranDriverDLL.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         171 number of functions
         171 number of names

    ordinal hint RVA      name

          1    0 000638B0 add_mat2_mat2 = add_mat2_mat2
          2    1 00063EA0 add_mat2_scalar = add_mat2_scalar
          3    2 0005E130 add_mat3_mat3 = add_mat3_mat3
          4    3 0005E720 add_mat3_scalar = add_mat3_scalar
          5    4 00072EB0 add_quat4_quat4 = add_quat4_quat4
          6    5 000639A0 add_scalar_mat2 = add_scalar_mat2
          7    6 0005E220 add_scalar_mat3 = add_scalar_mat3
          8    7 00063790 add_vec2_vec2 = add_vec2_vec2
          9    8 0005E010 add_vec3_vec3 = add_vec3_vec3
         10    9 0005A0D0 call_add_array_m = call_add_array_m
         11    A 000564B0 call_add_array_v = call_add_array_v
         12    B 00059960 call_array_diag_m = call_array_diag_m
         13    C 00059D90 call_array_scalar_m = call_array_scalar_m
         14    D 000589C0 call_array_set_column = call_array_set_column
         15    E 00058D10 call_array_set_row = call_array_set_row
         16    F 000598C0 call_array_zeros_m = call_array_zeros_m
         17   10 00055B00 call_array_zeros_v = call_array_zeros_v
         18   11 0005CFD0 call_determinant_array_m = call_determinant_array_m
         19   12 00056330 call_elem_array_v = call_elem_array_v
         20   13 00059060 call_fill_array_m = call_fill_array_m
         21   14 00056EC0 call_inner_array_m = call_inner_array_m
         22   15 00056DF0 call_inner_array_v = call_inner_array_v
         23   16 0005D0B0 call_inverse_array_m = call_inverse_array_m
         24   17 00067710 call_mat2_to_array = call_mat2_to_array
         25   18 00062B10 call_mat3_to_array = call_mat3_to_array
         26   19 00058190 call_mul_array_mm = call_mul_array_mm
         27   1A 000579D0 call_mul_array_mv = call_mul_array_mv
         28   1B 00057DB0 call_mul_array_vm = call_mul_array_vm
         29   1C 000576D0 call_outer_array_v = call_outer_array_v
         30   1D 00072210 call_quat_test_all = call_quat_test_all
         31   1E 000595D0 call_random_array_m = call_random_array_m
         32   1F 000561B0 call_random_array_v = call_random_array_v
         33   20 0005B5B0 call_reshape_array_mm = call_reshape_array_mm
         34   21 0005AF20 call_reshape_array_mv = call_reshape_array_mv
         35   22 0005B030 call_reshape_array_vm = call_reshape_array_vm
         36   23 00056B60 call_round_array_m = call_round_array_m
         37   24 000569D0 call_round_array_v = call_round_array_v
         38   25 0005A8D0 call_scale_array_m = call_scale_array_m
         39   26 000568B0 call_scale_array_v = call_scale_array_v
         40   27 0005B970 call_slice_array_m = call_slice_array_m
         41   28 0005B710 call_slice_array_v = call_slice_array_v
         42   29 0005C8A0 call_slice_col_array_m = call_slice_col_array_m
         43   2A 0005C1C0 call_slice_cols_array_m = call_slice_cols_array_m
         44   2B 0005C500 call_slice_row_array_m = call_slice_row_array_m
         45   2C 0005BE80 call_slice_rows_array_m = call_slice_rows_array_m
         46   2D 0005CC30 call_solve_array_mm = call_solve_array_mm
         47   2E 00058750 call_solve_array_mv = call_solve_array_mv
