Microsoft (R) COFF/PE Dumper Version 14.41.34123.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file x64\Debug\FortranDriverDLL.dll

File Type: DLL

  Section contains the following exports for FortranDriverDLL.dll

    00000000 characteristics
           0 time date stamp
        0.00 version
           1 ordinal base
         235 number of functions
         235 number of names

    ordinal hint RVA      name

          1    0 00095470 add_mat2_mat2 = add_mat2_mat2
          2    1 00095A60 add_mat2_scalar = add_mat2_scalar
          3    2 00077670 add_mat3_mat3 = add_mat3_mat3
          4    3 00077C60 add_mat3_scalar = add_mat3_scalar
          5    4 0009DB90 add_mat6_mat6 = add_mat6_mat6
          6    5 0009DE70 add_mat6_scalar = add_mat6_scalar
          7    6 0009C490 add_quat4_quat4 = add_quat4_quat4
          8    7 00095560 add_scalar_mat2 = add_scalar_mat2
          9    8 00077760 add_scalar_mat3 = add_scalar_mat3
         10    9 0009DD70 add_scalar_mat6 = add_scalar_mat6
         11    A 00095350 add_vec2_vec2 = add_vec2_vec2
         12    B 00077550 add_vec3_vec3 = add_vec3_vec3
         13    C 0009D160 add_vec6_vec6 = add_vec6_vec6
         14    D 000730D0 call_add_array_m = call_add_array_m
         15    E 0006F4B0 call_add_array_v = call_add_array_v
         16    F 00072960 call_array_diag_m = call_array_diag_m
         17   10 00072D90 call_array_scalar_m = call_array_scalar_m
         18   11 000719C0 call_array_set_column = call_array_set_column
         19   12 00071D10 call_array_set_row = call_array_set_row
         20   13 000728C0 call_array_zeros_m = call_array_zeros_m
         21   14 0006EB00 call_array_zeros_v = call_array_zeros_v
         22   15 00076240 call_det_array_m = call_det_array_m
         23   16 0006F330 call_elem_array_v = call_elem_array_v
         24   17 00072060 call_fill_array_m = call_fill_array_m
         25   18 00074970 call_inject_array_v = call_inject_array_v
         26   19 0006FEC0 call_inner_array_m = call_inner_array_m
         27   1A 0006FDF0 call_inner_array_v = call_inner_array_v
         28   1B 00076320 call_inv_array_m = call_inv_array_m
         29   1C 000992D0 call_mat2_to_array = call_mat2_to_array
         30   1D 0007C050 call_mat3_to_array = call_mat3_to_array
         31   1E 000A15F0 call_mat6_to_array = call_mat6_to_array
         32   1F 00071190 call_mul_array_mm = call_mul_array_mm
         33   20 000709D0 call_mul_array_mv = call_mul_array_mv
         34   21 00070DB0 call_mul_array_vm = call_mul_array_vm
         35   22 000706D0 call_outer_array_v = call_outer_array_v
         36   23 0009C870 call_quat4_to_array = call_quat4_to_array
         37   24 000A7A60 call_quat_test_all = call_quat_test_all
         38   25 000725D0 call_random_array_m = call_random_array_m
         39   26 0006F1B0 call_random_array_v = call_random_array_v
         40   27 000745B0 call_reshape_array_mm = call_reshape_array_mm
         41   28 00073F20 call_reshape_array_mv = call_reshape_array_mv
         42   29 00074030 call_reshape_array_vm = call_reshape_array_vm
         43   2A 0006FB60 call_round_array_m = call_round_array_m
         44   2B 0006F9D0 call_round_array_v = call_round_array_v
         45   2C 000738D0 call_scale_array_m = call_scale_array_m
         46   2D 0006F8B0 call_scale_array_v = call_scale_array_v
         47   2E 00074BE0 call_slice_array_m = call_slice_array_m
         48   2F 00074710 call_slice_array_v = call_slice_array_v
